GameKey,Date,SeasonType,Season,Week,Team,Opponent,HomeOrAway,Score,OpponentScore,TotalScore,Stadium,ScoreQuarter1,ScoreQuarter2,ScoreQuarter3,ScoreQuarter4,ScoreOvertime,TimeOfPossessionMinutes,TimeOfPossessionSeconds,TimeOfPossession,FirstDowns,FirstDownsByRushing,FirstDownsByPassing,FirstDownsByPenalty,OffensivePlays,OffensiveYards,OffensiveYardsPerPlay,Touchdowns,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,PassingAttempts,PassingCompletions,PassingYards,PassingTouchdowns,PassingInterceptions,PassingYardsPerAttempt,PassingYardsPerCompletion,CompletionPercentage,PasserRating,ThirdDownAttempts,ThirdDownConversions,ThirdDownPercentage,FourthDownAttempts,FourthDownConversions,FourthDownPercentage,RedZoneAttempts,RedZoneConversions,GoalToGoAttempts,GoalToGoConversions,Penalties,PenaltyYards,Fumbles,FumblesLost,TimesSacked,TimesSackedYards,QuarterbackHits,TacklesForLoss,Punts,PuntYards,PuntAverage,Giveaways,Takeaways,TurnoverDifferential,OpponentScoreQuarter1,OpponentScoreQuarter2,OpponentScoreQuarter3,OpponentScoreQuarter4,OpponentScoreOvertime,OpponentTimeOfPossessionMinutes,OpponentTimeOfPossessionSeconds,OpponentTimeOfPossession,OpponentFirstDowns,OpponentFirstDownsByRushing,OpponentFirstDownsByPassing,OpponentFirstDownsByPenalty,OpponentOffensivePlays,OpponentOffensiveYards,OpponentOffensiveYardsPerPlay,OpponentTouchdowns,OpponentRushingAttempts,OpponentRushingYards,OpponentRushingYardsPerAttempt,OpponentRushingTouchdowns,OpponentPassingAttempts,OpponentPassingCompletions,OpponentPassingYards,OpponentPassingTouchdowns,OpponentPassingInterceptions,OpponentPassingYardsPerAttempt,OpponentPassingYardsPerCompletion,OpponentCompletionPercentage,OpponentPasserRating,OpponentThirdDownAttempts,OpponentThirdDownConversions,OpponentThirdDownPercentage,OpponentFourthDownAttempts,OpponentFourthDownConversions,OpponentFourthDownPercentage,OpponentRedZoneAttempts,OpponentRedZoneConversions,OpponentGoalToGoAttempts,OpponentGoalToGoConversions,OpponentPenalties,OpponentPenaltyYards,OpponentFumbles,OpponentFumblesLost,OpponentTimesSacked,OpponentTimesSackedYards,OpponentQuarterbackHits,OpponentTacklesForLoss,OpponentPunts,OpponentPuntYards,OpponentPuntAverage,OpponentGiveaways,OpponentTakeaways,OpponentTurnoverDifferential,RedZonePercentage,GoalToGoPercentage,OpponentRedZonePercentage,OpponentGoalToGoPercentage,ExtraPointKickingAttempts,ExtraPointKickingConversions,ExtraPointsHadBlocked,ExtraPointPassingAttempts,ExtraPointPassingConversions,ExtraPointRushingAttempts,ExtraPointRushingConversions,FieldGoalAttempts,FieldGoalsMade,OpponentExtraPointKickingAttempts,OpponentExtraPointKickingConversions,OpponentExtraPointsHadBlocked,OpponentExtraPointPassingAttempts,OpponentExtraPointPassingConversions,OpponentExtraPointRushingAttempts,OpponentExtraPointRushingConversions,OpponentFieldGoalAttempts,OpponentFieldGoalsMade,SoloTackles,AssistedTackles,Sacks,SackYards,PassesDefended,FumblesForced,FumblesRecovered,OpponentSoloTackles,OpponentAssistedTackles,OpponentSacks,OpponentSackYards,OpponentPassesDefended,OpponentFumblesForced,OpponentFumblesRecovered,DayOfWeek,TeamGameID,TeamID,OpponentID,ScoreID
202510514,2025-10-05T13:00:00,1,2025,5,IND,LV,HOME,40,6,46,Lucas Oil Stadium,0,20,20,0,0,26,35,26:35,24,9,12,3,57,317,5.6,6,25,96,3.8,4,32,21,221,2,0,6.9,10.5,65.6,106.38,10,8,80.0,0,0,0.0,6,6,0,0,9,77,1,0,0,0,5,6,2,101,50.5,0,2,2,3,0,0,3,0,33,25,33:25,22,6,12,4,65,296,4.6,0,25,106,4.2,0,36,25,190,0,2,5.3,7.6,69.4,58.8,14,8,57.1,2,1,50.0,4,0,0,0,6,65,0,0,4,38,3,2,1,30,30.0,2,0,-2,100.0,0,0.0,0,2,2,0,6,0,1,1,0,0,0,0,0,0,0,0,0,3,2,37,35,4,38,8,0,0,32,18,0,0,3,0,0,Sunday,993005250,14,25,19133
202510515,2025-10-06T20:15:00,1,2025,5,JAX,KC,HOME,31,28,59,EverBank Stadium,0,7,14,10,0,28,1,28:01,21,9,8,4,54,319,5.9,4,26,109,4.2,2,25,18,210,1,1,8.4,11.7,72.0,93.75,9,5,55.6,1,0,0.0,4,3,0,0,4,25,1,1,3,11,4,1,2,105,52.5,2,1,-1,7,7,0,14,0,31,59,31:59,26,11,15,0,63,476,7.6,4,22,158,7.2,3,41,29,318,1,1,7.8,11.0,70.7,91.31,9,5,55.6,0,0,0.0,5,4,0,0,13,109,0,0,0,0,8,5,4,164,41.0,1,2,1,75.0,0,80.0,0,4,4,0,0,0,0,0,1,1,4,4,0,0,0,0,0,0,0,33,24,0,0,6,0,0,30,27,3,11,5,1,1,Monday,993005272,15,16,19142
202510515,2025-10-06T20:15:00,1,2025,5,KC,JAX,AWAY,28,31,59,EverBank Stadium,7,7,0,14,0,31,59,31:59,26,11,15,0,63,476,7.6,4,22,158,7.2,3,41,29,318,1,1,7.8,11.0,70.7,91.31,9,5,55.6,0,0,0.0,5,4,0,0,13,109,0,0,0,0,8,5,4,164,41.0,1,2,1,0,7,14,10,0,28,1,28:01,21,9,8,4,54,319,5.9,4,26,109,4.2,2,25,18,210,1,1,8.4,11.7,72.0,93.75,9,5,55.6,1,0,0.0,4,3,0,0,4,25,1,1,3,11,4,1,2,105,52.5,2,1,-1,80.0,0,75.0,0,4,4,0,0,0,0,0,0,0,4,4,0,0,0,0,0,1,1,30,27,3,11,5,1,1,33,24,0,0,6,0,0,Monday,993005271,16,15,19142
202510529,2025-10-05T16:25:00,1,2025,5,LAC,WAS,HOME,10,27,37,SoFi Stadium,10,0,0,0,0,34,19,34:19,18,6,11,1,65,336,5.2,1,27,155,5.7,0,33,25,181,1,1,5.5,7.2,75.8,85.54,16,9,56.2,2,1,50.0,2,1,0,0,10,85,1,1,5,29,1,6,2,96,48.0,2,1,-1,0,10,10,7,0,25,41,25:41,22,9,9,4,55,389,7.1,3,28,163,5.8,2,26,15,226,1,0,8.7,15.1,57.7,99.2,7,2,28.6,1,1,100.0,5,3,0,0,7,48,1,1,1,5,9,6,2,101,50.5,1,2,1,50.0,0,60.0,0,1,1,0,0,0,0,0,1,1,3,3,0,0,0,0,0,2,2,32,21,1,5,2,1,1,42,26,5,29,4,1,1,Sunday,993005268,29,35,19140
202510532,2025-10-02T20:15:00,1,2025,5,LAR,SF,HOME,23,26,49,SoFi Stadium,0,7,7,9,0,26,20,26:20,27,5,18,4,64,456,7.1,3,16,78,4.9,0,47,30,378,3,0,8.0,12.6,63.8,110.06,10,4,40.0,3,2,66.7,5,3,0,0,5,36,2,2,1,11,10,3,2,110,55.0,2,0,-2,7,10,3,3,3,40,4,40:04,27,6,19,2,83,407,4.9,2,33,74,2.2,0,49,33,333,2,0,6.8,10.1,67.3,100.13,18,7,38.9,3,3,100.0,5,2,0,0,8,44,0,0,1,9,2,1,4,168,42.0,0,2,2,60.0,0,40.0,0,3,2,1,0,0,0,0,2,1,2,2,0,0,0,0,0,4,4,48,34,1,9,5,0,0,30,26,1,11,4,1,2,Thursday,993005246,32,31,19130
202510514,2025-10-05T13:00:00,1,2025,5,LV,IND,AWAY,6,40,46,Lucas Oil Stadium,3,0,0,3,0,33,25,33:25,22,6,12,4,65,296,4.6,0,25,106,4.2,0,36,25,190,0,2,5.3,7.6,69.4,58.8,14,8,57.1,2,1,50.0,4,0,0,0,6,65,0,0,4,38,3,2,1,30,30.0,2,0,-2,0,20,20,0,0,26,35,26:35,24,9,12,3,57,317,5.6,6,25,96,3.8,4,32,21,221,2,0,6.9,10.5,65.6,106.38,10,8,80.0,0,0,0.0,6,6,0,0,9,77,1,0,0,0,5,6,2,101,50.5,0,2,2,0.0,0,100.0,0,0,0,0,0,0,0,0,3,2,2,2,0,6,0,1,1,0,0,32,18,0,0,3,0,0,37,35,4,38,8,0,0,Sunday,993005249,25,14,19133
202510505,2025-10-05T13:00:00,1,2025,5,MIA,CAR,AWAY,24,27,51,Bank of America Stadium,3,14,0,7,0,28,46,28:46,15,2,13,0,53,248,4.7,3,14,19,1.4,0,36,27,229,3,0,6.4,8.5,75.0,118.87,13,5,38.5,1,1,100.0,3,2,0,0,9,64,0,0,3,27,8,3,6,312,52.0,0,2,2,0,10,3,14,0,31,14,31:14,26,8,12,6,65,418,6.4,3,32,239,7.5,1,30,19,179,2,1,6.0,9.4,63.3,88.06,11,5,45.5,2,2,100.0,5,3,0,0,8,46,1,1,3,19,3,9,3,161,53.7,2,0,-2,66.7,0,60.0,0,3,3,0,0,0,0,0,1,1,3,3,0,0,0,0,0,2,2,34,33,3,19,2,1,1,34,16,3,27,1,0,0,Sunday,993005255,19,5,19132
202510508,2025-10-05T09:30:00,1,2025,5,MIN,CLE,AWAY,21,17,38,Tottenham Hotspur Stadium,7,0,7,7,0,29,31,29:31,20,4,14,2,61,349,5.7,3,23,97,4.2,1,35,26,252,2,0,7.2,9.7,74.3,113.04,9,3,33.3,0,0,0.0,2,2,0,0,7,50,2,2,3,16,3,5,5,286,57.2,2,0,-2,7,3,7,0,0,30,29,30:29,17,8,9,0,67,322,4.8,2,32,140,4.4,0,33,19,182,2,0,5.5,9.6,57.6,93.24,15,3,20.0,3,3,100.0,3,2,0,0,10,78,0,0,2,8,3,6,8,360,45.0,0,2,2,100.0,0,66.7,0,3,3,0,0,0,0,0,1,0,2,2,0,0,0,0,0,1,1,33,37,2,8,5,0,0,35,27,3,16,3,2,2,Sunday,993005247,20,8,19045
202510504,2025-10-05T20:20:00,1,2025,5,NE,BUF,AWAY,23,20,43,Highmark Stadium,3,3,7,10,0,25,29,25:29,21,5,13,3,56,338,6.0,2,22,71,3.2,2,30,22,267,0,0,8.9,12.1,73.3,100.28,9,3,33.3,0,0,0.0,4,2,0,0,8,93,2,1,4,6,5,2,4,191,47.8,1,3,2,0,3,7,10,0,34,31,34:31,25,5,16,4,61,363,6.0,2,29,118,4.1,0,31,22,245,2,1,7.9,11.1,71.0,102.22,9,5,55.6,0,0,0.0,4,2,0,0,11,90,2,2,1,8,8,6,2,70,35.0,3,1,-2,50.0,0,50.0,0,2,2,0,0,0,0,0,3,3,2,2,0,0,0,0,0,2,2,37,25,1,8,3,1,2,39,11,4,6,1,1,1,Sunday,993005269,21,4,19141
202510522,2025-10-05T13:00:00,1,2025,5,NO,NYG,HOME,26,14,40,Caesars Superdome,3,13,3,7,0,28,10,28:10,18,5,10,3,62,332,5.4,2,30,88,2.9,0,32,22,244,1,0,7.6,11.1,68.8,101.56,15,7,46.7,1,1,100.0,3,0,0,0,7,43,0,0,0,0,5,2,2,83,41.5,0,5,5,7,7,0,0,0,31,50,31:50,23,11,10,2,70,335,4.8,2,29,136,4.7,0,40,26,199,2,2,5.0,7.7,65.0,72.81,10,3,30.0,5,3,60.0,4,2,0,0,8,95,3,3,1,3,1,7,2,75,37.5,5,0,-5,0.0,0,50.0,0,2,2,0,0,0,0,0,6,4,2,2,0,0,0,0,0,0,0,41,25,1,3,7,2,3,40,19,0,0,3,0,0,Sunday,993005253,22,23,19134
202510522,2025-10-05T13:00:00,1,2025,5,NYG,NO,AWAY,14,26,40,Caesars Superdome,7,7,0,0,0,31,50,31:50,23,11,10,2,70,335,4.8,2,29,136,4.7,0,40,26,199,2,2,5.0,7.7,65.0,72.81,10,3,30.0,5,3,60.0,4,2,0,0,8,95,3,3,1,3,1,7,2,75,37.5,5,0,-5,3,13,3,7,0,28,10,28:10,18,5,10,3,62,332,5.4,2,30,88,2.9,0,32,22,244,1,0,7.6,11.1,68.8,101.56,15,7,46.7,1,1,100.0,3,0,0,0,7,43,0,0,0,0,5,2,2,83,41.5,0,5,5,50.0,0,0.0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,6,4,40,19,0,0,3,0,0,41,25,1,3,7,2,3,Sunday,993005251,23,22,19134
202510524,2025-10-05T13:00:00,1,2025,5,NYJ,DAL,HOME,22,37,59,MetLife Stadium,3,0,3,16,0,34,36,34:36,25,9,14,2,73,378,5.2,2,22,144,6.5,0,46,32,234,2,0,5.1,7.3,69.6,95.74,16,7,43.8,3,1,33.3,3,2,0,0,10,61,1,1,5,49,3,3,4,176,44.0,1,0,-1,3,20,7,7,0,25,24,25:24,22,9,12,1,59,416,7.1,5,29,180,6.2,1,29,18,236,4,0,8.1,13.1,62.1,127.3,13,6,46.2,0,0,0.0,4,3,0,0,11,91,0,0,1,1,14,6,5,228,45.6,0,1,1,66.7,0,75.0,0,0,0,0,4,2,0,0,2,2,5,4,0,0,0,0,0,1,1,32,17,1,1,4,0,0,38,35,5,49,3,1,1,Sunday,993005260,24,9,19135
202510526,2025-10-05T13:00:00,1,2025,5,PHI,DEN,HOME,17,21,38,Lincoln Financial Field,3,7,7,0,0,25,43,25:43,16,2,11,3,55,302,5.5,2,11,45,4.1,0,38,23,257,2,0,6.8,11.2,60.5,98.25,11,2,18.2,0,0,0.0,2,1,0,0,9,55,0,0,6,23,8,5,7,359,51.3,0,0,0,3,0,0,18,0,34,17,34:17,23,8,12,3,70,358,5.1,2,29,130,4.5,1,39,24,228,1,0,5.8,9.5,61.5,86.27,16,5,31.2,0,0,0.0,3,2,0,0,12,121,0,0,2,14,8,5,7,328,46.9,0,0,0,50.0,0,66.7,0,2,2,0,0,0,0,0,1,1,1,1,0,2,1,0,0,2,2,40,28,2,14,2,0,0,29,16,6,23,9,0,0,Sunday,993005254,26,10,19136
202510530,2025-10-05T16:05:00,1,2025,5,SEA,TB,HOME,35,38,73,Lumen Field,0,7,14,14,0,26,48,26:48,27,6,18,3,54,463,8.6,5,20,122,6.1,1,34,28,341,4,1,10.0,12.2,82.4,135.42,9,6,66.7,1,1,100.0,4,4,0,0,7,56,1,1,0,0,2,6,1,38,38.0,2,0,-2,3,10,15,10,0,33,12,33:12,25,6,17,2,58,426,7.3,4,24,56,2.3,2,33,29,370,2,0,11.2,12.8,87.9,133.59,11,7,63.6,0,0,0.0,6,4,0,0,4,37,0,0,1,9,2,1,2,91,45.5,0,2,2,100.0,0,66.7,0,5,5,0,0,0,0,0,1,0,3,3,0,2,1,0,0,3,3,39,23,1,9,2,0,0,27,26,0,0,6,0,1,Sunday,993005264,30,33,19138
202510532,2025-10-02T20:15:00,1,2025,5,SF,LAR,AWAY,26,23,49,SoFi Stadium,7,10,3,3,3,40,4,40:04,27,6,19,2,83,407,4.9,2,33,74,2.2,0,49,33,333,2,0,6.8,10.1,67.3,100.13,18,7,38.9,3,3,100.0,5,2,0,0,8,44,0,0,1,9,2,1,4,168,42.0,0,2,2,0,7,7,9,0,26,20,26:20,27,5,18,4,64,456,7.1,3,16,78,4.9,0,47,30,378,3,0,8.0,12.6,63.8,110.06,10,4,40.0,3,2,66.7,5,3,0,0,5,36,2,2,1,11,10,3,2,110,55.0,2,0,-2,40.0,0,60.0,0,2,2,0,0,0,0,0,4,4,3,2,1,0,0,0,0,2,1,30,26,1,11,4,1,2,48,34,1,9,5,0,0,Thursday,993005245,31,32,19130
202510530,2025-10-05T16:05:00,1,2025,5,TB,SEA,AWAY,38,35,73,Lumen Field,3,10,15,10,0,33,12,33:12,25,6,17,2,58,426,7.3,4,24,56,2.3,2,33,29,370,2,0,11.2,12.8,87.9,133.59,11,7,63.6,0,0,0.0,6,4,0,0,4,37,0,0,1,9,2,1,2,91,45.5,0,2,2,0,7,14,14,0,26,48,26:48,27,6,18,3,54,463,8.6,5,20,122,6.1,1,34,28,341,4,1,10.0,12.2,82.4,135.42,9,6,66.7,1,1,100.0,4,4,0,0,7,56,1,1,0,0,2,6,1,38,38.0,2,0,-2,66.7,0,100.0,0,3,3,0,2,1,0,0,3,3,5,5,0,0,0,0,0,1,0,27,26,0,0,6,0,1,39,23,1,9,2,0,0,Sunday,993005263,33,30,19138
