season,week,team,opponent,home,vegas_spread,home_implied_prob,y_true,y_pred,residual,abs_residual
2022,1,ARI,KC,,6.0,0.3078351791979088,-23.0,-5.869833,17.13016700744629,17.13016700744629
2022,1,ATL,NO,,5.5,0.321482602118003,-1.0,-4.0977087,-3.0977087020874023,3.0977087020874023
2022,1,CAR,CLE,,-1.5,0.5315767461313258,-2.0,1.7518241,3.751824140548706,3.751824140548706
2022,1,CHI,SF,,6.5,0.2918444415506821,9.0,-5.869833,-14.869832992553711,14.869832992553711
2022,1,CIN,PIT,,-7.0,0.7302233187017398,-3.0,4.9081054,7.908105373382568,7.908105373382568
2022,1,DAL,TB,,2.5,0.4477838494231936,-16.0,-1.2440164,14.755983591079712,14.755983591079712
2022,1,DET,PHI,,5.5,0.3202247191011235,-3.0,-4.4806976,-1.4806976318359375,1.4806976318359375
2022,1,HOU,IND,,7.0,0.2668859094358715,0.0,-5.869833,-5.869832992553711,5.869832992553711
2022,1,MIA,NE,,-3.0,0.6017120437522292,13.0,2.566649,-10.433351039886475,10.433351039886475
2022,1,MIN,GB,,-1.5,0.5354263026482748,16.0,1.7518241,-14.248175859451294,14.248175859451294
2022,1,NYJ,BAL,,6.5,0.2799160251924422,-15.0,-5.869833,9.130167007446289,9.130167007446289
2022,1,LAC,LV,,-3.5,0.6238326976193608,5.0,2.9430437,-2.0569562911987305,2.0569562911987305
2022,1,SEA,DEN,,6.0,0.2938906602015918,1.0,-5.869833,-6.869832992553711,6.869832992553711
2022,1,LAR,BUF,,1.5,0.4584412995814232,-21.0,-1.2440164,19.755983591079712,19.755983591079712
2022,1,TEN,NYG,,-5.5,0.678517397881997,-1.0,3.5895443,4.589544296264648,4.589544296264648
2022,1,WAS,JAX,,-3.0,0.5829926410466066,6.0,2.566649,-3.4333510398864746,3.4333510398864746
2022,2,BAL,MIA,0.0,-3.5,0.6145420260114804,-4.0,3.6811326,7.681132555007935,7.681132555007935
2022,2,BUF,TEN,0.0,-10.0,0.7876563726169045,34.0,17.43509,-16.564910888671875,16.564910888671875
2022,2,CLE,NYJ,0.0,-6.5,0.697772625652066,-1.0,7.8243113,8.824311256408691,8.824311256408691
2022,2,DAL,CIN,0.0,7.0,0.2590004111117637,3.0,-8.799255,-11.79925537109375,11.79925537109375
2022,2,DEN,HOU,0.0,-10.0,0.8008883443100016,7.0,13.2043295,6.204329490661621,6.204329490661621
2022,2,DET,WAS,0.0,0.5,0.4923674110258199,9.0,3.0806854,-5.919314622879028,5.919314622879028
2022,2,GB,CHI,0.0,-10.5,0.7956571063797309,17.0,10.679069,-6.320931434631348,6.320931434631348
2022,2,JAX,IND,0.0,3.0,0.4050453558392755,24.0,9.414204,-14.585796356201172,14.585796356201172
2022,2,KC,LAC,0.0,-4.0,0.6419085562511857,3.0,6.9412527,3.9412527084350586,3.9412527084350586
2022,2,NO,TB,0.0,2.5,0.4321749867701534,-10.0,-6.9846067,3.0153932571411133,3.0153932571411133
2022,2,NYG,CAR,0.0,1.0,0.4858066206655603,3.0,1.8964878,-1.103512167930603,1.103512167930603
2022,2,LV,ARI,0.0,-5.5,0.6732628149814331,-6.0,0.7479434,6.74794340133667,6.74794340133667
2022,2,PHI,MIN,0.0,-3.0,0.5738125802310654,17.0,12.016023,-4.983977317810059,4.983977317810059
2022,2,PIT,NE,0.0,3.0,0.4248836225137536,-3.0,0.32787937,3.3278793692588806,3.3278793692588806
2022,2,SF,SEA,0.0,-8.5,0.7643046027670257,20.0,11.133188,-8.866811752319336,8.866811752319336
2022,2,LAR,ATL,0.0,-10.5,0.7993844674842612,4.0,8.79719,4.797189712524414,4.797189712524414
2022,3,ARI,LAR,0.0,3.5,0.3770578863515667,-8.0,-7.9352794,0.06472063064575195,0.06472063064575195
2022,3,CAR,NO,0.0,2.0,0.4564315352697095,8.0,2.7252617,-5.274738311767578,5.274738311767578
2022,3,CHI,HOU,0.0,-3.0,0.6037569709421778,3.0,-1.7953947,-4.795394659042358,4.795394659042358
2022,3,CLE,PIT,0.0,-4.5,0.6515287769784173,12.0,12.928376,0.9283761978149414,0.9283761978149414
2022,3,DEN,SF,0.0,1.5,0.4739134147382802,1.0,-2.027939,-3.0279390811920166,3.0279390811920166
2022,3,IND,KC,0.0,4.5,0.3358765964504893,3.0,-1.2408477,-4.240847706794739,4.240847706794739
2022,3,MIA,BUF,0.0,4.5,0.3516624040920715,2.0,-1.9667509,-3.9667508602142334,3.9667508602142334
2022,3,MIN,DET,0.0,-6.5,0.7054733519788753,4.0,4.9254127,0.925412654876709,0.925412654876709
2022,3,NE,BAL,0.0,2.5,0.4357962697274031,-11.0,-3.5844145,7.415585517883301,7.415585517883301
2022,3,NYG,DAL,0.0,-1.5,0.5251600704739805,-7.0,-3.9980214,3.001978635787964,3.001978635787964
2022,3,NYJ,CIN,0.0,6.5,0.2945266480211246,-15.0,-6.475348,8.524652004241943,8.524652004241943
2022,3,LAC,JAX,0.0,-6.5,0.6988668531996421,-28.0,-5.529097,22.470902919769287,22.470902919769287
2022,3,SEA,ATL,0.0,-1.0,0.5120034919249236,-4.0,-4.0018597,-0.0018596649169921875,0.0018596649169921875
2022,3,TB,GB,0.0,-1.5,0.5282320336795786,-2.0,-4.9084306,-2.908430576324463,2.908430576324463
2022,3,TEN,LV,0.0,2.0,0.4584412995814232,2.0,2.2335205,0.2335205078125,0.2335205078125
2022,3,WAS,PHI,0.0,6.0,0.3134126362276515,-16.0,-8.540358,7.45964241027832,7.45964241027832
2022,4,ATL,CLE,0.0,1.0,0.4794993526111351,3.0,0.08286464,-2.9171353578567505,2.9171353578567505
